Training Qwen3-14B depth hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: depth
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: none
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 12407     |
|    total_timesteps      | 690176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29e-07 |
|    explained_variance   | 0.451     |
|    learning_rate        | 0.000315  |
|    loss                 | 0.0886    |
|    n_updates            | 6720      |
|    policy_gradient_loss | -1.6e-10  |
|    value_loss           | 0.167     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.78      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 338       |
|    time_elapsed         | 12444     |
|    total_timesteps      | 692224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29e-07 |
|    explained_variance   | 0.4       |
|    learning_rate        | 0.000313  |
|    loss                 | 0.0876    |
|    n_updates            | 6740      |
|    policy_gradient_loss | 1.22e-10  |
|    value_loss           | 0.182     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 1.79     |
| time/                   |          |
|    fps                  | 55       |
|    iterations           | 339      |
|    time_elapsed         | 12481    |
|    total_timesteps      | 694272   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.3e-07 |
|    explained_variance   | 0.437    |
|    learning_rate        | 0.000311 |
|    loss                 | 0.0899   |
|    n_updates            | 6760     |
|    policy_gradient_loss | -1.3e-09 |
|    value_loss           | 0.171    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 1.54     |
| time/                   |          |
|    fps                  | 55       |
|    iterations           | 340      |
|    time_elapsed         | 12518    |
|    total_timesteps      | 696320   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.3e-07 |
|    explained_variance   | 0.418    |
|    learning_rate        | 0.000309 |
|    loss                 | 0.0879   |
|    n_updates            | 6780     |
|    policy_gradient_loss | -2.2e-09 |
|    value_loss           | 0.181    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 1.73     |
| time/                   |          |
|    fps                  | 55       |
|    iterations           | 341      |
|    time_elapsed         | 12555    |
|    total_timesteps      | 698368   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.3e-07 |
|    explained_variance   | 0.41     |
|    learning_rate        | 0.000307 |
|    loss                 | 0.0808   |
|    n_updates            | 6800     |
|    policy_gradient_loss | 2.62e-10 |
|    value_loss           | 0.157    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 1.7      |
| time/                   |          |
|    fps                  | 55       |
|    iterations           | 342      |
|    time_elapsed         | 12592    |
|    total_timesteps      | 700416   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.3e-07 |
|    explained_variance   | 0.47     |
|    learning_rate        | 0.000305 |
|    loss                 | 0.0756   |
|    n_updates            | 6820     |
|    policy_gradient_loss | 2.12e-10 |
|    value_loss           | 0.158    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.8       |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 343       |
|    time_elapsed         | 12630     |
|    total_timesteps      | 702464    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31e-07 |
|    explained_variance   | 0.422     |
|    learning_rate        | 0.000303  |
|    loss                 | 0.0863    |
|    n_updates            | 6840      |
|    policy_gradient_loss | -2.65e-10 |
|    value_loss           | 0.191     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.83      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 344       |
|    time_elapsed         | 12667     |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31e-07 |
|    explained_variance   | 0.448     |
|    learning_rate        | 0.000301  |
|    loss                 | 0.0895    |
|    n_updates            | 6860      |
|    policy_gradient_loss | 1.08e-09  |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.77      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 345       |
|    time_elapsed         | 12704     |
|    total_timesteps      | 706560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31e-07 |
|    explained_variance   | 0.464     |
|    learning_rate        | 0.000298  |
|    loss                 | 0.083     |
|    n_updates            | 6880      |
|    policy_gradient_loss | -2.21e-09 |
|    value_loss           | 0.165     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.62      |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 346       |
|    time_elapsed         | 12740     |
|    total_timesteps      | 708608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31e-07 |
|    explained_variance   | 0.469     |
|    learning_rate        | 0.000296  |
|    loss                 | 0.0811    |
|    n_updates            | 6900      |
|    policy_gradient_loss | 3.29e-10  |
|    value_loss           | 0.177     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.64      |
| time/                   |           |
|    fps                  | 55        |
