Training Qwen3-14B depth policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: bf16
  Device map: auto
  Checkpoint variant: bf16
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/bf16/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.005324149 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.246       |
|    learning_rate        | 8.75e-05    |
|    loss                 | 0.0347      |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.0791      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.96         |
|    ep_rew_mean          | 0.826        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 448          |
|    time_elapsed         | 11151        |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0035422072 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | 0.206        |
|    learning_rate        | 8.54e-05     |
|    loss                 | 0.0252       |
|    n_updates            | 8940         |
|    policy_gradient_loss | -0.0065      |
|    value_loss           | 0.0744       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.31         |
|    ep_rew_mean          | 0.929        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 449          |
|    time_elapsed         | 11178        |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 0.0049518957 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.301        |
|    learning_rate        | 8.33e-05     |
|    loss                 | 0.0239       |
|    n_updates            | 8960         |
|    policy_gradient_loss | -0.00611     |
|    value_loss           | 0.0729       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.83         |
|    ep_rew_mean          | 0.81         |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 450          |
|    time_elapsed         | 11206        |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0042952094 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.221        |
|    learning_rate        | 8.13e-05     |
|    loss                 | 0.0243       |
|    n_updates            | 8980         |
|    policy_gradient_loss | -0.00732     |
|    value_loss           | 0.0764       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.9          |
|    ep_rew_mean          | 0.872        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 451          |
|    time_elapsed         | 11235        |
|    total_timesteps      | 923648       |
| train/                  |              |
|    approx_kl            | 0.0028849733 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.192        |
|    learning_rate        | 7.92e-05     |
|    loss                 | 0.0326       |
|    n_updates            | 9000         |
|    policy_gradient_loss | -0.00567     |
|    value_loss           | 0.0722       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.18         |
|    ep_rew_mean          | 0.939        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 452          |
|    time_elapsed         | 11262        |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0048814104 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.23         |
|    learning_rate        | 7.71e-05     |
|    loss                 | 0.0232       |
|    n_updates            | 9020         |
|    policy_gradient_loss | -0.00682     |
|    value_loss           | 0.0711       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.27        |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 453         |
|    time_elapsed         | 11289       |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.004207175 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.242       |
|    learning_rate        | 7.51e-05    |
|    loss                 | 0.0188      |
|    n_updates            | 9040        |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 0.0751      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.31         |
|    ep_rew_mean          | 0.915        |
| time/                   |              |
|    fps                  | 82           |
|    iterations           | 454          |
|    time_elapsed         | 11317        |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0044367947 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.247       |
|    explained_variance   | 0.177        |
|    learning_rate        | 7.3e-05      |
