Training Qwen3-14B depth policy under int4
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int4
  Device map: auto
  Checkpoint variant: int4
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int4', 'torch_dtype': 'float16', 'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'bf16', 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int4/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.424       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 289         |
|    time_elapsed         | 12931       |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.012240645 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.000414    |
|    loss                 | 0.00176     |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5         |
|    ep_rew_mean          | 0.432       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 290         |
|    time_elapsed         | 12982       |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.007019005 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.255      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.000412    |
|    loss                 | 0.00669     |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.000441   |
|    value_loss           | 0.019       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.69         |
|    ep_rew_mean          | 0.435        |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 291          |
|    time_elapsed         | 13032        |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0035764398 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.00041      |
|    loss                 | 0.00372      |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.0196       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13        |
|    ep_rew_mean          | 0.4         |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 292         |
|    time_elapsed         | 13084       |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008693365 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.00115     |
|    n_updates            | 5820        |
|    policy_gradient_loss | 0.000704    |
|    value_loss           | 0.0215      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.58         |
|    ep_rew_mean          | 0.437        |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 293          |
|    time_elapsed         | 13134        |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0045220214 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.253       |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.000406     |
|    loss                 | -0.00607     |
|    n_updates            | 5840         |
|    policy_gradient_loss | -2.09e-05    |
|    value_loss           | 0.0204       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.71         |
|    ep_rew_mean          | 0.357        |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 294          |
|    time_elapsed         | 13185        |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0066667427 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.00564      |
|    n_updates            | 5860         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 0.0214       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51        |
|    ep_rew_mean          | 0.405       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 295         |
|    time_elapsed         | 13231       |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.007969872 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.000402    |
|    loss                 | 0.00354     |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 0.0187      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.08         |
|    ep_rew_mean          | 0.365        |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 296          |
|    time_elapsed         | 13280        |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0039153094 |
