Training Qwen3-14B depth policy under int8
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 training configuration:
  Base model: Qwen/Qwen3-14B
  EA model:   AngelSlim/Qwen3-14B_eagle3
  Data dir:   ./eagle/data
  Dataset:    humaneval
  Save path:  /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer
  Quantization: int8
  Device map: auto
  Checkpoint variant: int8
  Auto resume: 1
  Resume checkpoint: none
  Checkpoint freq: 5000
  HF cache:   /u/sx24/scratch/LTD_reproduce/.cache/huggingface/hub
Quantization config: {'quantization': 'int8', 'torch_dtype': 'float16', 'load_in_8bit': True, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/size/final.zip
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/quant_transfer/Qwen3-14B/int8/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.00059     |
|    loss                 | 0.0189      |
|    n_updates            | 4060        |
|    policy_gradient_loss | 0.00381     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.44        |
|    ep_rew_mean          | 0.301       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 205         |
|    time_elapsed         | 13739       |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.006545379 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.000588    |
|    loss                 | -0.00443    |
|    n_updates            | 4080        |
|    policy_gradient_loss | 0.00243     |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.27        |
|    ep_rew_mean          | 0.274       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 206         |
|    time_elapsed         | 13801       |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.014059741 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.000586    |
|    loss                 | 0.00741     |
|    n_updates            | 4100        |
|    policy_gradient_loss | 0.00195     |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.4         |
|    ep_rew_mean          | 0.301       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 207         |
|    time_elapsed         | 13864       |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.011493371 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.000584    |
|    loss                 | -0.00286    |
|    n_updates            | 4120        |
|    policy_gradient_loss | 0.00421     |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.24        |
|    ep_rew_mean          | 0.279       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 208         |
|    time_elapsed         | 13929       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004128078 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.000582    |
|    loss                 | 0.0168      |
|    n_updates            | 4140        |
|    policy_gradient_loss | 0.000792    |
|    value_loss           | 0.0152      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.77         |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 209          |
|    time_elapsed         | 13989        |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0030891215 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.00058      |
|    loss                 | 0.0051       |
|    n_updates            | 4160         |
|    policy_gradient_loss | 0.00533      |
|    value_loss           | 0.0136       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.47         |
|    ep_rew_mean          | 0.3          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 210          |
|    time_elapsed         | 14051        |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0035204317 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.000578     |
|    loss                 | 0.000752     |
|    n_updates            | 4180         |
|    policy_gradient_loss | 0.00134      |
|    value_loss           | 0.0161       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.01        |
|    ep_rew_mean          | 0.313       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 211         |
|    time_elapsed         | 14106       |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.022731416 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.000576    |
|    loss                 | 0.00713     |
|    n_updates            | 4200        |
|    policy_gradient_loss | 0.0026      |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.64        |
|    ep_rew_mean          | 0.271       |
| time/                   |             |
|    fps                  | 30          |
